usemtl mtl6
8.99375 0 1
8.99375 0 1
8.9 0 1
8.58 0 0.95
8.58 0.3333333333333333 1.05
8.74 0.3333333333333333 1.05
8.74 0.6666666666666666 1.05
8.58 0.6666666666666666 0.9500000000000001
8.42 0.6666666666666666 0.9500000000000001
8.26 0.6666666666666666 1.05
8.26 0.3333333333333333 1.05
8.42 0.3333333333333333 1.05
8.42 0 0.9500000000000001
8.1 0 1
8.00625 0 1
8.00625 0 1
8.00625 0 0.5
7.49375 0 0.5
usemtl mtl8
7.4875 0 -1
7.4875 0 -1
7.4 0 -1
7.08 0 -0.95
7.08 0.3333333333333333 -1.05
7.24 0.3333333333333333 -1.05
7.24 0.6666666666666666 -1.05
7.08 0.6666666666666666 -0.9500000000000001
6.92 0.6666666666666666 -0.9500000000000001
6.76 0.6666666666666666 -1.05
6.76 0.3333333333333333 -1.05
6.92 0.3333333333333333 -1.05
6.92 0 -0.9500000000000001
6.6 0 -1
6.512500000000001 0 -1
6.512500000000001 0 -1
6.512500000000001 0 0.5
5.9875 0 0.5
usemtl mtl6
5.99375 0 1
5.99375 0 1
5.9 0 1
5.58 0 0.95
5.58 0.3333333333333333 1.05
5.74 0.3333333333333333 1.05
5.74 0.6666666666666666 1.05
5.58 0.6666666666666666 0.9500000000000001
5.42 0.6666666666666666 0.9500000000000001
5.26 0.6666666666666666 1.05
5.26 0.3333333333333333 1.05
5.42 0.3333333333333333 1.05
5.42 0 0.9500000000000001
5.1 0 1
5.0062500000000005 0 1
5.0062500000000005 0 1
5.0062500000000005 0 0.5
4.5 0 0.5
3 0 0.5
c 3 0 0.5
c 2.8333333333333335 0.25 0.5
c 3.166666666666667 0.25 0.5
